algorithm,alpha_value,depth,subgroups_start,candidates_generated,subgroups_after_pruning,width,best_quality,avg_coverage,cumulative_candidates,depth_auc,depth_time,final_auc,final_width,dataset
Pure ROC,pure_roc,0,1,0,1,1,0.0,922.0,0,0.5,,0.7823826337294493,12,adult
Pure ROC,pure_roc,1,1,120,14,14,0.5206589164800124,502.9285714285714,120,0.7411422596032817,0.3023598194122314,0.7823826337294493,12,adult
Pure ROC,pure_roc,2,14,1369,19,19,0.5544051484304904,430.1578947368421,1489,0.8111779552158842,3.926469802856445,0.7823826337294493,12,adult
Pure ROC,pure_roc,3,19,1639,14,14,0.5745767197474843,396.57142857142856,3128,0.844101187056629,4.642071723937988,0.7823826337294493,12,adult
Pure ROC,pure_roc,4,14,1045,12,12,0.5824000619670671,380.25,4173,0.8539190942480361,3.2009849548339844,0.7823826337294493,12,adult
Hull Removal,hull_removal,1,120,120,56,56,0.5206589164800124,662.2678571428571,120,0.7411422596032817,0.0034947395324707,0.8615132874174579,44,adult
Hull Removal,hull_removal,2,5591,5591,18,18,0.5544051484304904,427.0,5711,0.8397086256866402,16.42969560623169,0.8615132874174579,44,adult
Hull Removal,hull_removal,3,1462,1462,30,30,0.5745767197474843,440.1333333333333,7173,0.8557974709690747,4.951052665710449,0.8615132874174579,44,adult
Hull Removal,hull_removal,4,2212,2212,44,44,0.5824000619670671,441.2272727272728,9385,0.8615132874174579,8.049187421798706,0.8615132874174579,44,adult
Closest to Hull (n=5),closest_to_hull,1,120,120,19,19,0.5206589164800124,525.0,120,0.7411422596032817,0.0043857097625732,0.8615132874174579,38,adult
Closest to Hull (n=5),closest_to_hull,2,1806,1806,16,16,0.5544051484304904,398.3125,1926,0.8397086256866402,6.080201625823975,0.8615132874174579,38,adult
Closest to Hull (n=5),closest_to_hull,3,1274,1274,26,26,0.5745767197474843,408.9230769230769,3200,0.8557974709690747,4.155847072601318,0.8615132874174579,38,adult
Closest to Hull (n=5),closest_to_hull,4,1878,1878,38,38,0.5824000619670671,410.2894736842105,5078,0.8615132874174579,7.00742769241333,0.8615132874174579,38,adult
Furthest from Diagonal (n=5),furthest_diagonal,1,120,120,19,19,0.5206589164800124,489.9473684210527,120,0.7411422596032817,0.0062136650085449,0.8615132874174579,37,adult
Furthest from Diagonal (n=5),furthest_diagonal,2,1796,1796,18,18,0.5544051484304904,352.0,1916,0.8385080137618528,5.77693247795105,0.8615132874174579,37,adult
Furthest from Diagonal (n=5),furthest_diagonal,3,1420,1420,25,25,0.5745767197474843,363.48,3336,0.8557974709690747,5.168165922164917,0.8615132874174579,37,adult
Furthest from Diagonal (n=5),furthest_diagonal,4,1770,1770,37,37,0.5824000619670671,362.8378378378378,5106,0.8615132874174579,6.659512758255005,0.8615132874174579,37,adult
Below Hull Threshold (1.0%),below_hull,1,120,120,18,18,0.5206589164800124,497.22222222222223,120,0.7411422596032817,0.0028252601623535,0.8592185694644366,25,adult
Below Hull Threshold (1.0%),below_hull,2,1698,1698,19,19,0.5544051484304904,442.89473684210526,1818,0.8382143156834774,4.89849591255188,0.8592185694644366,25,adult
Below Hull Threshold (1.0%),below_hull,3,1603,1603,7,7,0.5745767197474843,417.4285714285714,3421,0.8533155608342317,5.280412197113037,0.8592185694644366,25,adult
Below Hull Threshold (1.0%),below_hull,4,509,509,25,25,0.5824000619670671,361.84,3930,0.8592185694644366,1.7676196098327637,0.8592185694644366,25,adult
Above Diagonal Threshold (1.0%),above_diagonal,1,120,120,18,18,0.5206589164800124,497.22222222222223,120,0.7411422596032817,0.0052742958068847,0.8615132874174579,14,adult
Above Diagonal Threshold (1.0%),above_diagonal,2,1698,1698,11,11,0.5544051484304904,405.1818181818182,1818,0.8397086256866402,4.930426359176636,0.8615132874174579,14,adult
Above Diagonal Threshold (1.0%),above_diagonal,3,894,894,15,15,0.5745767197474843,429.2,2712,0.8557974709690747,2.902824878692627,0.8615132874174579,14,adult
Above Diagonal Threshold (1.0%),above_diagonal,4,1097,1097,14,14,0.5824000619670671,443.7857142857143,3809,0.8615132874174579,3.91888165473938,0.8615132874174579,14,adult
Closest to Hull (n=10),closest_to_hull,1,120,120,24,24,0.5206589164800124,569.375,120,0.7411422596032817,0.007871627807617188,0.8615132874174579,45,adult
Closest to Hull (n=10),closest_to_hull,2,2303,2303,19,19,0.5544051484304904,443.8421052631579,2423,0.8397021707838188,7.346129417419434,0.8615132874174579,45,adult
Closest to Hull (n=10),closest_to_hull,3,1565,1565,31,31,0.5745767197474843,450.51612903225805,3988,0.8557974709690747,4.677245378494263,0.8615132874174579,45,adult
Closest to Hull (n=10),closest_to_hull,4,2298,2298,45,45,0.5824000619670671,448.31111111111113,6286,0.8615132874174579,8.547785758972168,0.8615132874174579,45,adult
Furthest from Diagonal (n=10),furthest_diagonal,1,120,120,24,24,0.5206589164800124,528.5,120,0.7411422596032817,0.00805974006652832,0.8615132874174579,55,adult
Furthest from Diagonal (n=10),furthest_diagonal,2,2305,2305,25,25,0.5544051484304904,395.84,2425,0.8381917235236023,7.195124387741089,0.8615132874174579,55,adult
Furthest from Diagonal (n=10),furthest_diagonal,3,2019,2019,36,36,0.5745767197474843,397.05555555555554,4444,0.8557490591979139,6.696690320968628,0.8615132874174579,55,adult
Furthest from Diagonal (n=10),furthest_diagonal,4,2599,2599,55,55,0.5824000619670671,389.6545454545454,7043,0.8614648756462971,9.621216297149658,0.8615132874174579,55,adult
Below Hull Threshold (2.0%),below_hull,1,120,120,18,18,0.5206589164800124,497.22222222222223,120,0.7411422596032817,0.0032346248626708984,0.8603159029440812,8,adult
Below Hull Threshold (2.0%),below_hull,2,1698,1698,7,7,0.5544051484304904,443.42857142857144,1818,0.8393923354483899,5.201717376708984,0.8603159029440812,8,adult
Below Hull Threshold (2.0%),below_hull,3,580,580,29,29,0.5745767197474843,397.8965517241379,2398,0.8549389688938233,1.8507871627807617,0.8603159029440812,8,adult
Below Hull Threshold (2.0%),below_hull,4,2206,2206,8,8,0.5824000619670671,404.0,4604,0.8603159029440812,7.557449817657471,0.8603159029440812,8,adult
Above Diagonal Threshold (5.0%),above_diagonal,1,120,120,18,18,0.5206589164800124,497.22222222222223,120,0.7411422596032817,0.0059070587158203125,0.8603159029440812,8,adult
Above Diagonal Threshold (5.0%),above_diagonal,2,1698,1698,14,14,0.5544051484304904,414.42857142857144,1818,0.8385080137618528,5.263428449630737,0.8603159029440812,8,adult
Above Diagonal Threshold (5.0%),above_diagonal,3,1152,1152,30,30,0.5745767197474843,397.93333333333334,2970,0.8552713963891275,3.723966598510742,0.8603159029440812,8,adult
Above Diagonal Threshold (5.0%),above_diagonal,4,2195,2195,8,8,0.5824000619670671,404.0,5165,0.8603159029440812,7.017655849456787,0.8603159029440812,8,adult
Closest to Hull (n=25),closest_to_hull,1,120,120,39,39,0.5206589164800124,656.974358974359,120,0.7411422596032817,0.007242679595947266,0.8615132874174579,54,adult
Closest to Hull (n=25),closest_to_hull,2,3837,3837,36,36,0.5544051484304904,614.0555555555555,3957,0.8390114961819249,11.145745515823364,0.8615132874174579,54,adult
Closest to Hull (n=25),closest_to_hull,3,3198,3198,40,40,0.5745767197474843,519.55,7155,0.8557974709690747,10.807689666748047,0.8615132874174579,54,adult
Closest to Hull (n=25),closest_to_hull,4,3060,3060,54,54,0.5824000619670671,498.6666666666667,10215,0.8615132874174579,10.402005195617676,0.8615132874174579,54,adult
Furthest from Diagonal (n=25),furthest_diagonal,1,120,120,39,39,0.5206589164800124,591.8461538461538,120,0.7411422596032817,0.004544496536254883,0.8603159029440812,142,adult
Furthest from Diagonal (n=25),furthest_diagonal,2,3790,3790,55,55,0.5544051484304904,410.1272727272727,3910,0.8376140097210836,11.361268997192383,0.8603159029440812,142,adult
Furthest from Diagonal (n=25),furthest_diagonal,3,4625,4625,53,53,0.5745767197474843,407.3018867924528,8535,0.8552810787433597,15.322290182113647,0.8603159029440812,142,adult
Furthest from Diagonal (n=25),furthest_diagonal,4,3900,3900,142,142,0.5824000619670671,370.8380281690141,12435,0.8614487383892435,13.490409851074219,0.8603159029440812,142,adult
Below Hull Threshold (5.0%),below_hull,1,120,120,23,23,0.5206589164800124,583.9130434782609,120,0.7411422596032817,0.0076770782470703125,0.8571207260474694,9,adult
Below Hull Threshold (5.0%),below_hull,2,2234,2234,10,10,0.5544051484304904,474.4,2354,0.8358324565423667,6.914011240005493,0.8571207260474694,9,adult
Below Hull Threshold (5.0%),below_hull,3,855,855,9,9,0.5745767197474843,420.8888888888889,3209,0.8521310861664978,2.581557512283325,0.8571207260474694,9,adult
Below Hull Threshold (5.0%),below_hull,4,668,668,9,9,0.5824000619670671,392.1111111111111,3877,0.8571207260474694,2.446658134460449,0.8571207260474694,9,adult
Above Diagonal Threshold (10.0%),above_diagonal,1,120,120,18,18,0.5206589164800124,497.22222222222223,120,0.7411422596032817,0.002858400344848633,0.8592185694644366,25,adult
Above Diagonal Threshold (10.0%),above_diagonal,2,1698,1698,20,20,0.5544051484304904,409.55,1818,0.8378302489656018,4.952972888946533,0.8592185694644366,25,adult
Above Diagonal Threshold (10.0%),above_diagonal,3,1657,1657,7,7,0.5745767197474843,417.42857142857144,3475,0.8533155608342317,5.002426624298096,0.8592185694644366,25,adult
Above Diagonal Threshold (10.0%),above_diagonal,4,509,509,25,25,0.5824000619670671,361.84,3984,0.8592185694644366,1.6043686866760254,0.8592185694644366,25,adult
Pure ROC,pure_roc,0,1,0,1,1,0.0,581012.0,0,0.5,,0.720155640623545,10,Covertype
Pure ROC,pure_roc,1,1,315,28,28,0.3001700086151579,414017.10714285716,315,0.5992926808460743,87.73783826828003,0.720155640623545,10,Covertype
Pure ROC,pure_roc,2,28,8464,20,20,0.403498685202273,263752.8,8779,0.6440048673409761,2075.1293864250183,0.720155640623545,10,Covertype
Pure ROC,pure_roc,3,20,5781,12,12,0.41918878459859865,235700.66666666666,14560,0.7249374182377853,1178.8577091693878,0.720155640623545,10,Covertype
Pure ROC,pure_roc,4,12,3370,10,10,0.4318556704945057,233861.2,17930,0.7572765234146461,557.8259365558624,0.720155640623545,10,Covertype
