fpr,tpr,quality,coverage
0.06,0.22167487684729065,0.16167487684729065,72
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.06222222222222222,0.22167487684729065,0.1594526546250684,73
0.7066666666666667,0.8571428571428571,0.15047619047619043,492
0.7777777777777778,0.9064039408866995,0.12862616310892172,534
0.9066666666666666,0.9852216748768473,0.07855500821018069,608
0.9822222222222222,1.0,0.01777777777777778,645
