fpr,tpr,quality,coverage
0.17412140575079874,0.4367469879518072,0.2626255822010085,254
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1501597444089457,0.14759036144578314,-0.0025693829631625587,143
0.1501597444089457,0.14759036144578314,-0.0025693829631625587,143
0.37859424920127793,0.4819277108433735,0.10333346164209556,397
0.37859424920127793,0.4819277108433735,0.10333346164209556,397
0.268370607028754,0.3102409638554217,0.04187035682666773,271
0.1182108626198083,0.16265060240963855,0.04443973978983025,128
0.41054313099041534,0.46686746987951805,0.05632433888910271,412
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.268370607028754,0.3102409638554217,0.04187035682666773,271
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.2571884984025559,0.3644578313253012,0.10726933292274526,282
0.2571884984025559,0.3644578313253012,0.10726933292274526,282
0.41054313099041534,0.5150602409638554,0.10451710997344005,428
0.1389776357827476,0.25,0.1110223642172524,170
0.38977635782747605,0.3795180722891566,-0.010258285538319423,370
0.1182108626198083,0.1144578313253012,-0.003753031294507103,112
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1182108626198083,0.1144578313253012,-0.003753031294507103,112
0.41054313099041534,0.5150602409638554,0.10451710997344005,428
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1501597444089457,0.14759036144578314,-0.0025693829631625587,143
0.1501597444089457,0.14759036144578314,-0.0025693829631625587,143
0.37859424920127793,0.4819277108433735,0.10333346164209556,397
0.37859424920127793,0.4819277108433735,0.10333346164209556,397
0.41054313099041534,0.46686746987951805,0.05632433888910271,412
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.268370607028754,0.3102409638554217,0.04187035682666773,271
0.1182108626198083,0.16265060240963855,0.04443973978983025,128
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1182108626198083,0.16265060240963855,0.04443973978983025,128
0.41054313099041534,0.46686746987951805,0.05632433888910271,412
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1501597444089457,0.2680722891566265,0.11791254474768081,183
0.1501597444089457,0.2680722891566265,0.11791254474768081,183
0.37859424920127793,0.3614457831325301,-0.017148466068747814,357
0.37859424920127793,0.3614457831325301,-0.017148466068747814,357
0.41054313099041534,0.5120481927710844,0.10150506178066904,427
0.26038338658146964,0.24397590361445784,-0.016407482967011805,244
0.268370607028754,0.3855421686746988,0.11717156164594483,296
0.1182108626198083,0.11746987951807229,-0.0007409831017360091,113
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1182108626198083,0.11746987951807229,-0.0007409831017360091,113
0.41054313099041534,0.5120481927710844,0.10150506178066904,427
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.11182108626198083,0.20783132530120482,0.096010239039224,139
0.11182108626198083,0.20783132530120482,0.096010239039224,139
0.1900958466453674,0.2319277108433735,0.04183186419800608,196
0.1900958466453674,0.2319277108433735,0.04183186419800608,196
0.20287539936102236,0.35240963855421686,0.1495342391931945,244
0.09105431309904154,0.14457831325301204,0.053524000153970505,105
0.2108626198083067,0.29518072289156627,0.08431810308325957,230
0.09904153354632587,0.08734939759036145,-0.011692135955964425,91
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.09904153354632587,0.08734939759036145,-0.011692135955964425,91
0.20287539936102236,0.35240963855421686,0.1495342391931945,244
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.16293929712460065,0.1897590361445783,0.026819739019977668,165
0.16293929712460065,0.1897590361445783,0.026819739019977668,165
0.1389776357827476,0.25,0.1110223642172524,170
0.1389776357827476,0.25,0.1110223642172524,170
0.22843450479233227,0.35542168674698793,0.12698718195465566,261
0.06549520766773163,0.16566265060240964,0.10016744293467801,96
0.2364217252396166,0.2740963855421687,0.03767466030255209,239
0.07348242811501597,0.08433734939759036,0.010854921282574384,74
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.07348242811501597,0.08433734939759036,0.010854921282574384,74
0.22843450479233227,0.35542168674698793,0.12698718195465566,261
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.11182108626198083,0.20783132530120482,0.096010239039224,139
0.11182108626198083,0.20783132530120482,0.096010239039224,139
0.1900958466453674,0.2319277108433735,0.04183186419800608,196
0.1900958466453674,0.2319277108433735,0.04183186419800608,196
0.20287539936102236,0.35240963855421686,0.1495342391931945,244
0.09105431309904154,0.14457831325301204,0.053524000153970505,105
0.2108626198083067,0.29518072289156627,0.08431810308325957,230
0.09904153354632587,0.08734939759036145,-0.011692135955964425,91
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.09904153354632587,0.08734939759036145,-0.011692135955964425,91
0.20287539936102236,0.35240963855421686,0.1495342391931945,244
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.052715654952076675,0.21084337349397592,0.15812771854189925,103
0.052715654952076675,0.21084337349397592,0.15812771854189925,103
0.24920127795527156,0.2289156626506024,-0.020285615304669158,232
0.24920127795527156,0.2289156626506024,-0.020285615304669158,232
0.09744408945686901,0.2891566265060241,0.19171253704915509,157
0.04472843450479233,0.0783132530120482,0.033584818507255865,54
0.2571884984025559,0.3614457831325301,0.1042572847299742,281
0.20447284345047922,0.15060240963855423,-0.053870433811924995,178
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.20447284345047922,0.15060240963855423,-0.053870433811924995,178
0.09744408945686901,0.2891566265060241,0.19171253704915509,157
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.07987220447284345,0.06626506024096386,-0.013607144231879587,72
0.07987220447284345,0.06626506024096386,-0.013607144231879587,72
0.2220447284345048,0.37349397590361444,0.15144924746910965,263
0.2220447284345048,0.37349397590361444,0.15144924746910965,263
0.1501597444089457,0.1927710843373494,0.04261133992840371,158
0.07028753993610223,0.12650602409638553,0.0562184841602833,86
0.23162939297124602,0.3132530120481928,0.08162361907694676,249
0.15175718849840256,0.2469879518072289,0.09523076330882635,177
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.15175718849840256,0.2469879518072289,0.09523076330882635,177
0.1501597444089457,0.1927710843373494,0.04261133992840371,158
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.16293929712460065,0.1897590361445783,0.026819739019977668,165
0.16293929712460065,0.1897590361445783,0.026819739019977668,165
0.1389776357827476,0.25,0.1110223642172524,170
0.1389776357827476,0.25,0.1110223642172524,170
0.22843450479233227,0.35542168674698793,0.12698718195465566,261
0.06549520766773163,0.16566265060240964,0.10016744293467801,96
0.2364217252396166,0.2740963855421687,0.03767466030255209,239
0.07348242811501597,0.08433734939759036,0.010854921282574384,74
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.07348242811501597,0.08433734939759036,0.010854921282574384,74
0.22843450479233227,0.35542168674698793,0.12698718195465566,261
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.07987220447284345,0.06626506024096386,-0.013607144231879587,72
0.07987220447284345,0.06626506024096386,-0.013607144231879587,72
0.2220447284345048,0.37349397590361444,0.15144924746910965,263
0.2220447284345048,0.37349397590361444,0.15144924746910965,263
0.23162939297124602,0.3132530120481928,0.08162361907694676,249
0.15175718849840256,0.2469879518072289,0.09523076330882635,177
0.1501597444089457,0.1927710843373494,0.04261133992840371,158
0.07028753993610223,0.12650602409638553,0.0562184841602833,86
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.07028753993610223,0.12650602409638553,0.0562184841602833,86
0.23162939297124602,0.3132530120481928,0.08162361907694676,249
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.07987220447284345,0.18674698795180722,0.10687478347896377,112
0.07987220447284345,0.18674698795180722,0.10687478347896377,112
0.2220447284345048,0.25301204819277107,0.030967319758266276,223
0.2220447284345048,0.25301204819277107,0.030967319758266276,223
0.23162939297124602,0.35843373493975905,0.12680434196851303,264
0.15175718849840256,0.1716867469879518,0.01992955848954925,152
0.1501597444089457,0.2680722891566265,0.11791254474768081,183
0.07028753993610223,0.08132530120481928,0.011037761268717042,71
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.07028753993610223,0.08132530120481928,0.011037761268717042,71
0.23162939297124602,0.35843373493975905,0.12680434196851303,264
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.2571884984025559,0.3644578313253012,0.10726933292274526,282
0.2571884984025559,0.3644578313253012,0.10726933292274526,282
0.41054313099041534,0.5150602409638554,0.10451710997344005,428
0.1389776357827476,0.25,0.1110223642172524,170
0.38977635782747605,0.3795180722891566,-0.010258285538319423,370
0.1182108626198083,0.1144578313253012,-0.003753031294507103,112
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1182108626198083,0.1144578313253012,-0.003753031294507103,112
0.41054313099041534,0.5150602409638554,0.10451710997344005,428
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.17891373801916932,0.3132530120481928,0.13433927402902346,216
0.17891373801916932,0.3132530120481928,0.13433927402902346,216
0.3498402555910543,0.31626506024096385,-0.03357519535009046,324
0.3498402555910543,0.31626506024096385,-0.03357519535009046,324
0.36900958466453676,0.5,0.13099041533546324,397
0.1900958466453674,0.18674698795180722,-0.0033488586935601916,181
0.33865814696485624,0.4427710843373494,0.10411293737249316,359
0.1597444089456869,0.12951807228915663,-0.030226336656530267,143
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1597444089456869,0.12951807228915663,-0.030226336656530267,143
0.36900958466453676,0.5,0.13099041533546324,397
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.268370607028754,0.3102409638554217,0.04187035682666773,271
0.268370607028754,0.3102409638554217,0.04187035682666773,271
0.41054313099041534,0.46686746987951805,0.05632433888910271,412
0.1501597444089457,0.14759036144578314,-0.0025693829631625587,143
0.37859424920127793,0.4819277108433735,0.10333346164209556,397
0.1182108626198083,0.16265060240963855,0.04443973978983025,128
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1182108626198083,0.16265060240963855,0.04443973978983025,128
0.41054313099041534,0.46686746987951805,0.05632433888910271,412
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.09744408945686901,0.33433734939759036,0.23689325994072136,172
0.09744408945686901,0.33433734939759036,0.23689325994072136,172
0.43130990415335463,0.29518072289156627,-0.13612918126178836,368
0.43130990415335463,0.29518072289156627,-0.13612918126178836,368
0.17412140575079874,0.4367469879518072,0.2626255822010085,254
0.07667731629392971,0.10240963855421686,0.025732322260287155,82
0.4520766773162939,0.5271084337349398,0.07503175641864585,458
0.3546325878594249,0.1927710843373494,-0.1618615035220755,286
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.3546325878594249,0.1927710843373494,-0.1618615035220755,286
0.17412140575079874,0.4367469879518072,0.2626255822010085,254
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1900958466453674,0.18674698795180722,-0.0033488586935601916,181
0.1900958466453674,0.18674698795180722,-0.0033488586935601916,181
0.33865814696485624,0.4427710843373494,0.10411293737249316,359
0.33865814696485624,0.4427710843373494,0.10411293737249316,359
0.3498402555910543,0.31626506024096385,-0.03357519535009046,324
0.1597444089456869,0.12951807228915663,-0.030226336656530267,143
0.36900958466453676,0.5,0.13099041533546324,397
0.17891373801916932,0.3132530120481928,0.13433927402902346,216
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.17891373801916932,0.3132530120481928,0.13433927402902346,216
0.3498402555910543,0.31626506024096385,-0.03357519535009046,324
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.26038338658146964,0.24397590361445784,-0.016407482967011805,244
0.26038338658146964,0.24397590361445784,-0.016407482967011805,244
0.268370607028754,0.3855421686746988,0.11717156164594483,296
0.268370607028754,0.3855421686746988,0.11717156164594483,296
0.41054313099041534,0.5120481927710844,0.10150506178066904,427
0.1501597444089457,0.2680722891566265,0.11791254474768081,183
0.37859424920127793,0.3614457831325301,-0.017148466068747814,357
0.1182108626198083,0.11746987951807229,-0.0007409831017360091,113
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1182108626198083,0.11746987951807229,-0.0007409831017360091,113
0.41054313099041534,0.5120481927710844,0.10150506178066904,427
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1501597444089457,0.14759036144578314,-0.0025693829631625587,143
0.1501597444089457,0.14759036144578314,-0.0025693829631625587,143
0.37859424920127793,0.4819277108433735,0.10333346164209556,397
0.37859424920127793,0.4819277108433735,0.10333346164209556,397
0.41054313099041534,0.46686746987951805,0.05632433888910271,412
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.268370607028754,0.3102409638554217,0.04187035682666773,271
0.1182108626198083,0.16265060240963855,0.04443973978983025,128
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1182108626198083,0.16265060240963855,0.04443973978983025,128
0.41054313099041534,0.46686746987951805,0.05632433888910271,412
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1389776357827476,0.25,0.1110223642172524,170
0.1389776357827476,0.25,0.1110223642172524,170
0.38977635782747605,0.3795180722891566,-0.010258285538319423,370
0.38977635782747605,0.3795180722891566,-0.010258285538319423,370
0.41054313099041534,0.5150602409638554,0.10451710997344005,428
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.2571884984025559,0.3644578313253012,0.10726933292274526,282
0.1182108626198083,0.1144578313253012,-0.003753031294507103,112
